UpDown,lag1return,lag2return,lag3return,lag4return,lag5return
0,-0.008093685,-0.008403811,0.017888281,0.011629843,-0.008893472
0,-0.002578555,-0.008093685,-0.008403811,0.017888281,0.011629843
0,-0.005813067,-0.002578555,-0.008093685,-0.008403811,0.017888281
1,-0.009247876,-0.005813067,-0.002578555,-0.008093685,-0.008403811
1,0.013424199,-0.009247876,-0.005813067,-0.002578555,-0.008093685
1,0.001549952,0.013424199,-0.009247876,-0.005813067,-0.002578555
1,0.004731624,0.001549952,0.013424199,-0.009247876,-0.005813067
0,0.015269722,0.004731624,0.001549952,0.013424199,-0.009247876
1,-0.005491522,0.015269722,0.004731624,0.001549952,0.013424199
0,0.002568461,-0.005491522,0.015269722,0.004731624,0.001549952
0,-0.013387862,0.002568461,-0.005491522,0.015269722,0.004731624
1,-0.01349561,-0.013387862,0.002568461,-0.005491522,0.015269722
0,0.009534685,-0.01349561,-0.013387862,0.002568461,-0.005491522
1,-0.012991965,0.009534685,-0.01349561,-0.013387862,0.002568461
1,0.012962464,-0.012991965,0.009534685,-0.01349561,-0.013387862
0,0.014439495,0.012962464,-0.012991965,0.009534685,-0.01349561
1,-0.004156046,0.014439495,0.012962464,-0.012991965,0.009534685
0,0.010291407,-0.004156046,0.014439495,0.012962464,-0.012991965
0,-0.003418172,0.010291407,-0.004156046,0.014439495,0.012962464
1,-0.004247195,-0.003418172,0.010291407,-0.004156046,0.014439495
0,0.010675561,-0.004247195,-0.003418172,0.010291407,-0.004156046
1,-2.90338E-05,0.010675561,-0.004247195,-0.003418172,0.010291407
1,0.009644506,-2.90338E-05,0.010675561,-0.004247195,-0.003418172
1,0.004074739,0.009644506,-2.90338E-05,0.010675561,-0.004247195
0,0.001597575,0.004074739,0.009644506,-2.90338E-05,0.010675561
0,-0.000314309,0.001597575,0.004074739,0.009644506,-2.90338E-05
1,-0.001062058,-0.000314309,0.001597575,0.004074739,0.009644506
0,0.006126534,-0.001062058,-0.000314309,0.001597575,0.004074739
1,-0.000303339,0.006126534,-0.001062058,-0.000314309,0.001597575
0,0.002758771,-0.000303339,0.006126534,-0.001062058,-0.000314309
0,-0.000765724,0.002758771,-0.000303339,0.006126534,-0.001062058
0,-0.001476028,-0.000765724,0.002758771,-0.000303339,0.006126534
1,-0.002956304,-0.001476028,-0.000765724,0.002758771,-0.000303339
0,0.006124919,-0.002956304,-0.001476028,-0.000765724,0.002758771
0,-0.004538542,0.006124919,-0.002956304,-0.001476028,-0.000765724
1,-0.004388503,-0.004538542,0.006124919,-0.002956304,-0.001476028
0,0.00119608,-0.004388503,-0.004538542,0.006124919,-0.002956304
1,-0.014173946,0.00119608,-0.004388503,-0.004538542,0.006124919
0,0.003944421,-0.014173946,0.00119608,-0.004388503,-0.004538542
0,-0.01696133,0.003944421,-0.014173946,0.00119608,-0.004388503
1,-0.00191768,-0.01696133,0.003944421,-0.014173946,0.00119608
0,0.01260144,-0.00191768,-0.01696133,0.003944421,-0.014173946
1,-0.006074711,0.01260144,-0.00191768,-0.01696133,0.003944421
0,0.013533671,-0.006074711,0.01260144,-0.00191768,-0.01696133
1,-0.003320174,0.013533671,-0.006074711,0.01260144,-0.00191768
0,0.012158422,-0.003320174,0.013533671,-0.006074711,0.01260144
1,-0.004872579,0.012158422,-0.003320174,0.013533671,-0.006074711
0,0.009012755,-0.004872579,0.012158422,-0.003320174,0.013533671
0,-0.001745731,0.009012755,-0.004872579,0.012158422,-0.003320174
0,-0.006139422,-0.001745731,0.009012755,-0.004872579,0.012158422
0,-0.014558906,-0.006139422,-0.001745731,0.009012755,-0.004872579
1,-0.0023775,-0.014558906,-0.006139422,-0.001745731,0.009012755
1,0.002368562,-0.0023775,-0.014558906,-0.006139422,-0.001745731
0,0.012236645,0.002368562,-0.0023775,-0.014558906,-0.006139422
0,-0.008795775,0.012236645,0.002368562,-0.0023775,-0.014558906
1,-0.003965372,-0.008795775,0.012236645,0.002368562,-0.0023775
1,0.003529667,-0.003965372,-0.008795775,0.012236645,0.002368562
0,0.006608815,0.003529667,-0.003965372,-0.008795775,0.012236645
1,-0.002061904,0.006608815,0.003529667,-0.003965372,-0.008795775
1,0.002682533,-0.002061904,0.006608815,0.003529667,-0.003965372
1,0.004457481,0.002682533,-0.002061904,0.006608815,0.003529667
0,0.005202865,0.004457481,0.002682533,-0.002061904,0.006608815
1,-0.004581281,0.005202865,0.004457481,0.002682533,-0.002061904
1,0.001629759,-0.004581281,0.005202865,0.004457481,0.002682533
0,0.005148196,0.001629759,-0.004581281,0.005202865,0.004457481
0,-0.000778444,0.005148196,0.001629759,-0.004581281,0.005202865
1,-0.011311245,-0.000778444,0.005148196,0.001629759,-0.004581281
0,0.009235131,-0.011311245,-0.000778444,0.005148196,0.001629759
1,-0.001480605,0.009235131,-0.011311245,-0.000778444,0.005148196
1,0.00508748,-0.001480605,0.009235131,-0.011311245,-0.000778444
1,0.002357716,0.00508748,-0.001480605,0.009235131,-0.011311245
0,0.0022528,0.002357716,0.00508748,-0.001480605,0.009235131
1,-0.004141314,0.0022528,0.002357716,0.00508748,-0.001480605
0,0.002769232,-0.004141314,0.0022528,0.002357716,0.00508748
0,-0.003740336,0.002769232,-0.004141314,0.0022528,0.002357716
1,-0.010128907,-0.003740336,0.002769232,-0.004141314,0.0022528
1,0.010923002,-0.010128907,-0.003740336,0.002769232,-0.004141314
0,0.002940749,0.010923002,-0.010128907,-0.003740336,0.002769232
0,-0.011837384,0.002940749,0.010923002,-0.010128907,-0.003740336
1,-0.004455725,-0.011837384,0.002940749,0.010923002,-0.010128907
1,0.003773814,-0.004455725,-0.011837384,0.002940749,0.010923002
0,0.013457901,0.003773814,-0.004455725,-0.011837384,0.002940749
0,-0.005089561,0.013457901,0.003773814,-0.004455725,-0.011837384
0,-0.002949638,-0.005089561,0.013457901,0.003773814,-0.004455725
1,-0.000304955,-0.002949638,-0.005089561,0.013457901,0.003773814
1,0.010779287,-0.000304955,-0.002949638,-0.005089561,0.013457901
1,0.000768414,0.010779287,-0.000304955,-0.002949638,-0.005089561
0,0.003047948,0.000768414,0.010779287,-0.000304955,-0.002949638
0,-0.000643375,0.003047948,0.000768414,0.010779287,-0.000304955
1,-0.000930516,-0.000643375,0.003047948,0.000768414,0.010779287
0,0.002337874,-0.000930516,-0.000643375,0.003047948,0.000768414
0,-0.002233886,0.002337874,-0.000930516,-0.000643375,0.003047948
1,-0.01028198,-0.002233886,0.002337874,-0.000930516,-0.000643375
0,0.009162641,-0.01028198,-0.002233886,0.002337874,-0.000930516
0,-0.001266761,0.009162641,-0.01028198,-0.002233886,0.002337874
1,-0.006318469,-0.001266761,0.009162641,-0.01028198,-0.002233886
0,0.002059461,-0.006318469,-0.001266761,0.009162641,-0.01028198
1,-0.001008596,0.002059461,-0.006318469,-0.001266761,0.009162641
0,0.002118871,-0.001008596,0.002059461,-0.006318469,-0.001266761
0,-0.008623167,0.002118871,-0.001008596,0.002059461,-0.006318469
0,-0.001436183,-0.008623167,0.002118871,-0.001008596,0.002059461
1,-0.00647451,-0.001436183,-0.008623167,0.002118871,-0.001008596
1,0.000418353,-0.00647451,-0.001436183,-0.008623167,0.002118871
1,0.012042425,0.000418353,-0.00647451,-0.001436183,-0.008623167
0,0.001738626,0.012042425,0.000418353,-0.00647451,-0.001436183
0,-0.0069943,0.001738626,0.012042425,0.000418353,-0.00647451
1,-0.004622572,-0.0069943,0.001738626,0.012042425,0.000418353
1,0.005689856,-0.004622572,-0.0069943,0.001738626,0.012042425
1,0.001979641,0.005689856,-0.004622572,-0.0069943,0.001738626
0,0.009902711,0.001979641,0.005689856,-0.004622572,-0.0069943
1,-0.005303502,0.009902711,0.001979641,0.005689856,-0.004622572
1,0.006094867,-0.005303502,0.009902711,0.001979641,0.005689856
0,0.000635868,0.006094867,-0.005303502,0.009902711,0.001979641
0,-0.007353297,0.000635868,0.006094867,-0.005303502,0.009902711
0,-0.002973574,-0.007353297,0.000635868,0.006094867,-0.005303502
0,-0.00039008,-0.002973574,-0.007353297,0.000635868,0.006094867
1,-0.020866194,-0.00039008,-0.002973574,-0.007353297,0.000635868
1,0.002658489,-0.020866194,-0.00039008,-0.002973574,-0.007353297
0,0.00693604,0.002658489,-0.020866194,-0.00039008,-0.002973574
0,-0.000308023,0.00693604,0.002658489,-0.020866194,-0.00039008
1,-0.003861757,-0.000308023,0.00693604,0.002658489,-0.020866194
0,0.006080975,-0.003861757,-0.000308023,0.00693604,0.002658489
1,-0.016652749,0.006080975,-0.003861757,-0.000308023,0.00693604
1,0.002262203,-0.016652749,0.006080975,-0.003861757,-0.000308023
1,0.012338485,0.002262203,-0.016652749,0.006080975,-0.003861757
1,0.011066049,0.012338485,0.002262203,-0.016652749,0.006080975
0,0.004453159,0.011066049,0.012338485,0.002262203,-0.016652749
1,-0.000734986,0.004453159,0.011066049,0.012338485,0.002262203
1,0.008014681,-0.000734986,0.004453159,0.011066049,0.012338485
1,0.001106183,0.008014681,-0.000734986,0.004453159,0.011066049
0,0.000771234,0.001106183,0.008014681,-0.000734986,0.004453159
0,-0.004261689,0.000771234,0.001106183,0.008014681,-0.000734986
0,-0.00238771,-0.004261689,0.000771234,0.001106183,0.008014681
0,-0.00567604,-0.00238771,-0.004261689,0.000771234,0.001106183
0,-0.010703328,-0.00567604,-0.00238771,-0.004261689,0.000771234
1,-0.005775015,-0.010703328,-0.00567604,-0.00238771,-0.004261689
1,0.012386154,-0.005775015,-0.010703328,-0.00567604,-0.00238771
1,0.007318795,0.012386154,-0.005775015,-0.010703328,-0.00567604
0,2.83676E-05,0.007318795,0.012386154,-0.005775015,-0.010703328
0,-0.00227152,2.83676E-05,0.007318795,0.012386154,-0.005775015
0,-0.002756887,-0.00227152,2.83676E-05,0.007318795,0.012386154
1,-0.002249705,-0.002756887,-0.00227152,2.83676E-05,0.007318795
0,0.003114679,-0.002249705,-0.002756887,-0.00227152,2.83676E-05
0,-0.007752985,0.003114679,-0.002249705,-0.002756887,-0.00227152
1,-0.002874883,-0.007752985,0.003114679,-0.002249705,-0.002756887
0,0.012808167,-0.002874883,-0.007752985,0.003114679,-0.002249705
1,-0.009557103,0.012808167,-0.002874883,-0.007752985,0.003114679
0,0.000950055,-0.009557103,0.012808167,-0.002874883,-0.007752985
1,-0.001275212,0.000950055,-0.009557103,0.012808167,-0.002874883
1,0.003911964,-0.001275212,0.000950055,-0.009557103,0.012808167
0,0.005211424,0.003911964,-0.001275212,0.000950055,-0.009557103
0,-0.00262553,0.005211424,0.003911964,-0.001275212,0.000950055
0,-0.008254877,-0.00262553,0.005211424,0.003911964,-0.001275212
0,-0.02110017,-0.008254877,-0.00262553,0.005211424,0.003911964
0,-0.031850965,-0.02110017,-0.008254877,-0.00262553,0.005211424
0,-0.039413693,-0.031850965,-0.02110017,-0.008254877,-0.00262553
1,-0.013521995,-0.039413693,-0.031850965,-0.02110017,-0.008254877
1,0.039033859,-0.013521995,-0.039413693,-0.031850965,-0.02110017
1,0.024297748,0.039033859,-0.013521995,-0.039413693,-0.031850965
0,0.000608736,0.024297748,0.039033859,-0.013521995,-0.039413693
0,-0.00839167,0.000608736,0.024297748,0.039033859,-0.013521995
1,-0.029576447,-0.00839167,0.000608736,0.024297748,0.039033859
1,0.018292975,-0.029576447,-0.00839167,0.000608736,0.024297748
0,0.001164794,0.018292975,-0.029576447,-0.00839167,0.000608736
1,-0.015329596,0.001164794,0.018292975,-0.029576447,-0.00839167
0,0.025083053,-0.015329596,0.001164794,0.018292975,-0.029576447
1,-0.01389756,0.025083053,-0.015329596,0.001164794,0.018292975
1,0.005277955,-0.01389756,0.025083053,-0.015329596,0.001164794
0,0.004487043,0.005277955,-0.01389756,0.025083053,-0.015329596
1,-0.004089656,0.004487043,0.005277955,-0.01389756,0.025083053
1,0.012831312,-0.004089656,0.004487043,0.005277955,-0.01389756
0,0.008705414,0.012831312,-0.004089656,0.004487043,0.005277955
0,-0.00256106,0.008705414,0.012831312,-0.004089656,0.004487043
1,-0.016164166,-0.00256106,0.008705414,0.012831312,-0.004089656
0,0.004565784,-0.016164166,-0.00256106,0.008705414,0.012831312
0,-0.01231843,0.004565784,-0.016164166,-0.00256106,0.008705414
0,-0.002048643,-0.01231843,0.004565784,-0.016164166,-0.00256106
0,-0.003362985,-0.002048643,-0.01231843,0.004565784,-0.016164166
0,-0.000465793,-0.003362985,-0.002048643,-0.01231843,0.004565784
1,-0.02566609,-0.000465793,-0.003362985,-0.002048643,-0.01231843
1,0.001232853,-0.02566609,-0.000465793,-0.003362985,-0.002048643
1,0.019075556,0.001232853,-0.02566609,-0.000465793,-0.003362985
1,0.001973884,0.019075556,0.001232853,-0.02566609,-0.000465793
1,0.014315289,0.001973884,0.019075556,0.001232853,-0.02566609
0,0.018289841,0.014315289,0.001973884,0.019075556,0.001232853
1,-0.003588236,0.018289841,0.014315289,0.001973884,0.019075556
1,0.008035634,-0.003588236,0.018289841,0.014315289,0.001973884
1,0.008818436,0.008035634,-0.003588236,0.018289841,0.014315289
1,0.000725111,0.008818436,0.008035634,-0.003588236,0.018289841
0,0.001275477,0.000725111,0.008818436,0.008035634,-0.003588236
0,-0.006825424,0.001275477,0.000725111,0.008818436,0.008035634
1,-0.004716274,-0.006825424,0.001275477,0.000725111,0.008818436
1,0.014852774,-0.004716274,-0.006825424,0.001275477,0.000725111
1,0.004570474,0.014852774,-0.004716274,-0.006825424,0.001275477
0,0.000270546,0.004570474,0.014852774,-0.004716274,-0.006825424
0,-0.00142109,0.000270546,0.004570474,0.014852774,-0.004716274
1,-0.005825415,-0.00142109,0.000270546,0.004570474,0.014852774
1,0.016627572,-0.005825415,-0.00142109,0.000270546,0.004570474
0,0.011030344,0.016627572,-0.005825415,-0.00142109,0.000270546
0,-0.0019131,0.011030344,0.016627572,-0.005825415,-0.00142109
1,-0.002554119,-0.0019131,0.011030344,0.016627572,-0.005825415
0,0.011840033,-0.002554119,-0.0019131,0.011030344,0.016627572
0,-0.000449774,0.011840033,-0.002554119,-0.0019131,0.011030344
1,-0.004809877,-0.000449774,0.011840033,-0.002554119,-0.0019131
1,0.011873817,-0.004809877,-0.000449774,0.011840033,-0.002554119
0,0.002728067,0.011873817,-0.004809877,-0.000449774,0.011840033
0,-0.003545367,0.002728067,0.011873817,-0.004809877,-0.000449774
0,-0.001132148,-0.003545367,0.002728067,0.011873817,-0.004809877
0,-0.000347622,-0.001132148,-0.003545367,0.002728067,0.011873817
1,-0.009822729,-0.000347622,-0.001132148,-0.003545367,0.002728067
0,0.001510595,-0.009822729,-0.000347622,-0.001132148,-0.003545367
0,-0.003228086,0.001510595,-0.009822729,-0.000347622,-0.001132148
0,-0.013990375,-0.003228086,0.001510595,-0.009822729,-0.000347622
1,-0.011207365,-0.013990375,-0.003228086,0.001510595,-0.009822729
0,0.014903265,-0.011207365,-0.013990375,-0.003228086,0.001510595
1,-0.001339379,0.014903265,-0.011207365,-0.013990375,-0.003228086
0,0.016162452,-0.001339379,0.014903265,-0.011207365,-0.013990375
1,-0.001123109,0.016162452,-0.001339379,0.014903265,-0.011207365
0,0.003810196,-0.001123109,0.016162452,-0.001339379,0.014903265
1,-0.001234861,0.003810196,-0.001123109,0.016162452,-0.001339379
0,0.001221996,-0.001234861,0.003810196,-0.001123109,0.016162452
1,-0.000129133,0.001221996,-0.001234861,0.003810196,-0.001123109
0,0.000593618,-0.000129133,0.001221996,-0.001234861,0.003810196
1,-0.004640997,0.000593618,-0.000129133,0.001221996,-0.001234861
0,0.010680574,-0.004640997,0.000593618,-0.000129133,0.001221996
0,-0.010995693,0.010680574,-0.004640997,0.000593618,-0.000129133
1,-0.014373527,-0.010995693,0.010680574,-0.004640997,0.000593618
0,0.020525669,-0.014373527,-0.010995693,0.010680574,-0.004640997
0,-0.006989503,0.020525669,-0.014373527,-0.010995693,0.010680574
0,-0.006489901,-0.006989503,0.020525669,-0.014373527,-0.010995693
1,-0.007738985,-0.006489901,-0.006989503,0.020525669,-0.014373527
0,0.002251387,-0.007738985,-0.006489901,-0.006989503,0.020525669
1,-0.019422767,0.002251387,-0.007738985,-0.006489901,-0.006989503
1,0.00475556,-0.019422767,0.002251387,-0.007738985,-0.006489901
1,0.010618561,0.00475556,-0.019422767,0.002251387,-0.007738985
0,0.014514969,0.010618561,0.00475556,-0.019422767,0.002251387
0,-0.015040521,0.014514969,0.010618561,0.00475556,-0.019422767
1,-0.01779722,-0.015040521,0.014514969,0.010618561,0.00475556
1,0.007778402,-0.01779722,-0.015040521,0.014514969,0.010618561
1,0.008816736,0.007778402,-0.01779722,-0.015040521,0.014514969
0,0.012418068,0.008816736,0.007778402,-0.01779722,-0.015040521
0,-0.001598636,0.012418068,0.008816736,0.007778402,-0.01779722
1,-0.00217856,-0.001598636,0.012418068,0.008816736,0.007778402
0,0.010629763,-0.00217856,-0.001598636,0.012418068,0.008816736
0,-0.007217229,0.010629763,-0.00217856,-0.001598636,0.012418068
0,-0.009411913,-0.007217229,0.010629763,-0.00217856,-0.001598636
1,-0.015303731,-0.009411913,-0.007217229,0.010629763,-0.00217856
0,0.002012226,-0.015303731,-0.009411913,-0.007217229,0.010629763
0,-0.013115397,0.002012226,-0.015303731,-0.009411913,-0.007217229
0,-0.023700443,-0.013115397,0.002012226,-0.015303731,-0.009411913
1,-0.010838375,-0.023700443,-0.013115397,0.002012226,-0.015303731
1,0.000853272,-0.010838375,-0.023700443,-0.013115397,0.002012226
0,0.007802799,0.000853272,-0.010838375,-0.023700443,-0.013115397
1,-0.024965453,0.007802799,0.000853272,-0.010838375,-0.023700443
0,0.016695906,-0.024965453,0.007802799,0.000853272,-0.010838375
1,-0.021599098,0.016695906,-0.024965453,0.007802799,0.000853272
0,0.000531822,-0.021599098,0.016695906,-0.024965453,0.007802799
1,-0.011693855,0.000531822,-0.021599098,0.016695906,-0.024965453
1,0.005195438,-0.011693855,0.000531822,-0.021599098,0.016695906
0,0.020283701,0.005195438,-0.011693855,0.000531822,-0.021599098
1,-0.015637982,0.020283701,0.005195438,-0.011693855,0.000531822
0,0.014144336,-0.015637982,0.020283701,0.005195438,-0.011693855
1,-0.010863484,0.014144336,-0.015637982,0.020283701,0.005195438
1,0.005528577,-0.010863484,0.014144336,-0.015637982,0.020283701
0,0.024760217,0.005528577,-0.010863484,0.014144336,-0.015637982
0,-0.000443236,0.024760217,0.005528577,-0.010863484,0.014144336
1,-0.018743091,-0.000443236,0.024760217,0.005528577,-0.010863484
1,0.004992039,-0.018743091,-0.000443236,0.024760217,0.005528577
0,0.001526733,0.004992039,-0.018743091,-0.000443236,0.024760217
0,-0.018481246,0.001526733,0.004992039,-0.018743091,-0.000443236
0,-0.014153936,-0.018481246,0.001526733,0.004992039,-0.018743091
0,-0.00066362,-0.014153936,-0.018481246,0.001526733,0.004992039
0,-0.000188951,-0.00066362,-0.014153936,-0.018481246,0.001526733
1,-0.012301162,-0.000188951,-0.00066362,-0.014153936,-0.018481246
1,0.019518049,-0.012301162,-0.000188951,-0.00066362,-0.014153936
1,0.016516654,0.019518049,-0.012301162,-0.000188951,-0.00066362
0,0.016480439,0.016516654,0.019518049,-0.012301162,-0.000188951
0,-0.004665714,0.016480439,0.016516654,0.019518049,-0.012301162
1,-2.60331E-05,-0.004665714,0.016480439,0.016516654,0.019518049
0,0.014454197,-2.60331E-05,-0.004665714,0.016480439,0.016516654
1,-0.012454372,0.014454197,-2.60331E-05,-0.004665714,0.016480439
1,0.004439787,-0.012454372,0.014454197,-2.60331E-05,-0.004665714
0,0.011348275,0.004439787,-0.012454372,0.014454197,-2.60331E-05
0,-0.001870114,0.011348275,0.004439787,-0.012454372,0.014454197
1,-0.008120977,-0.001870114,0.011348275,0.004439787,-0.012454372
1,0.023868792,-0.008120977,-0.001870114,0.011348275,0.004439787
1,0.004094308,0.023868792,-0.008120977,-0.001870114,0.011348275
1,0.003498741,0.004094308,0.023868792,-0.008120977,-0.001870114
1,0.003305892,0.003498741,0.004094308,0.023868792,-0.008120977
0,0.000885014,0.003305892,0.003498741,0.004094308,0.023868792
1,-0.011240109,0.000885014,0.003305892,0.003498741,0.004094308
1,0.005052393,-0.011240109,0.000885014,0.003305892,0.003498741
1,0.000155805,0.005052393,-0.011240109,0.000885014,0.003305892
0,0.0163955,0.000155805,0.005052393,-0.011240109,0.000885014
0,-0.001260973,0.0163955,0.000155805,0.005052393,-0.011240109
1,-0.001836942,-0.001260973,0.0163955,0.000155805,0.005052393
1,0.005600352,-0.001836942,-0.001260973,0.0163955,0.000155805
1,0.006595236,0.005600352,-0.001836942,-0.001260973,0.0163955
1,0.004405644,0.006595236,0.005600352,-0.001836942,-0.001260973
0,0.000985577,0.004405644,0.006595236,0.005600352,-0.001836942
0,-0.000877388,0.000985577,0.004405644,0.006595236,0.005600352
0,-0.006386032,-0.000877388,0.000985577,0.004405644,0.006595236
1,-0.000378071,-0.006386032,-0.000877388,0.000985577,0.004405644
1,0.000545256,-0.000378071,-0.006386032,-0.000877388,0.000985577
1,0.008816652,0.000545256,-0.000378071,-0.006386032,-0.000877388
0,0.004350315,0.008816652,0.000545256,-0.000378071,-0.006386032
1,-0.002039759,0.004350315,0.008816652,0.000545256,-0.000378071
0,0.006330915,-0.002039759,0.004350315,0.008816652,0.000545256
0,-0.003208322,0.006330915,-0.002039759,0.004350315,0.008816652
1,-0.010144492,-0.003208322,0.006330915,-0.002039759,0.004350315
