UpDown,lag1return,lag2return,lag3return,lag4return,lag5return
0,0.010507619,-0.010144492,-0.003208322,0.006330915,-0.002039759
1,-0.011975787,0.010507619,-0.010144492,-0.003208322,0.006330915
0,0.002786578,-0.011975787,0.010507619,-0.010144492,-0.003208322
1,-0.002739786,0.002786578,-0.011975787,0.010507619,-0.010144492
1,0.009662134,-0.002739786,0.002786578,-0.011975787,0.010507619
1,0.010040137,0.009662134,-0.002739786,0.002786578,-0.011975787
0,0.000172927,0.010040137,0.009662134,-0.002739786,0.002786578
1,-0.000984285,0.000172927,0.010040137,0.009662134,-0.002739786
1,0.006541026,-0.000984285,0.000172927,0.010040137,0.009662134
1,0.003084485,0.006541026,-0.000984285,0.000172927,0.010040137
0,0.000761545,0.003084485,0.006541026,-0.000984285,0.000172927
1,-0.005194027,0.000761545,0.003084485,0.006541026,-0.000984285
0,4.78599E-05,-0.005194027,0.000761545,0.003084485,0.006541026
1,-0.001812046,4.78599E-05,-0.005194027,0.000761545,0.003084485
1,0.001872752,-0.001812046,4.78599E-05,-0.005194027,0.000761545
0,0.001649353,0.001872752,-0.001812046,4.78599E-05,-0.005194027
0,-0.009230768,0.001649353,0.001872752,-0.001812046,4.78599E-05
1,-0.005063088,-0.009230768,0.001649353,0.001872752,-0.001812046
0,0.007809947,-0.005063088,-0.009230768,0.001649353,0.001872752
0,-0.008676638,0.007809947,-0.005063088,-0.009230768,0.001649353
0,-0.005936889,-0.008676638,0.007809947,-0.005063088,-0.009230768
1,-0.000239008,-0.005936889,-0.008676638,0.007809947,-0.005063088
1,0.003174639,-0.000239008,-0.005936889,-0.008676638,0.007809947
1,0.000753497,0.003174639,-0.000239008,-0.005936889,-0.008676638
0,0.012483644,0.000753497,0.003174639,-0.000239008,-0.005936889
0,-0.009561518,0.012483644,0.000753497,0.003174639,-0.000239008
0,-0.000169465,-0.009561518,0.012483644,0.000753497,0.003174639
1,-0.008478289,-0.000169465,-0.009561518,0.012483644,0.000753497
0,0.009796653,-0.008478289,-0.000169465,-0.009561518,0.012483644
1,-0.009411297,0.009796653,-0.008478289,-0.000169465,-0.009561518
0,0.000205179,-0.009411297,0.009796653,-0.008478289,-0.000169465
1,-0.003706708,0.000205179,-0.009411297,0.009796653,-0.008478289
0,0.006019504,-0.003706708,0.000205179,-0.009411297,0.009796653
1,-0.002085459,0.006019504,-0.003706708,0.000205179,-0.009411297
1,0.013681383,-0.002085459,0.006019504,-0.003706708,0.000205179
0,0.00697474,0.013681383,-0.002085459,0.006019504,-0.003706708
1,-0.000210444,0.00697474,0.013681383,-0.002085459,0.006019504
0,0.004286857,-0.000210444,0.00697474,0.013681383,-0.002085459
1,-0.001005263,0.004286857,-0.000210444,0.00697474,0.013681383
1,0.001135042,-0.001005263,0.004286857,-0.000210444,0.00697474
0,0.002824678,0.001135042,-0.001005263,0.004286857,-0.000210444
1,-0.002911815,0.002824678,0.001135042,-0.001005263,0.004286857
1,0.004897281,-0.002911815,0.002824678,0.001135042,-0.001005263
1,0.001289446,0.004897281,-0.002911815,0.002824678,0.001135042
0,0.003309566,0.001289446,0.004897281,-0.002911815,0.002824678
0,-0.001717759,0.003309566,0.001289446,0.004897281,-0.002911815
0,-0.009175181,-0.001717759,0.003309566,0.001289446,0.004897281
0,-0.008115191,-0.009175181,-0.001717759,0.003309566,0.001289446
0,-0.001798886,-0.008115191,-0.009175181,-0.001717759,0.003309566
1,-0.001840713,-0.001798886,-0.008115191,-0.009175181,-0.001717759
0,0.003132991,-0.001840713,-0.001798886,-0.008115191,-0.009175181
1,-0.003257965,0.003132991,-0.001840713,-0.001798886,-0.008115191
1,0.005808185,-0.003257965,0.003132991,-0.001840713,-0.001798886
0,0.002712061,0.005808185,-0.003257965,0.003132991,-0.001840713
1,-0.001651564,0.002712061,0.005808185,-0.003257965,0.003132991
0,0.013364079,-0.001651564,0.002712061,0.005808185,-0.003257965
0,-0.0359198,0.013364079,-0.001651564,0.002712061,0.005808185
1,-0.018096502,-0.0359198,0.013364079,-0.001651564,0.002712061
1,0.017770165,-0.018096502,-0.0359198,0.013364079,-0.001651564
1,0.017032673,0.017770165,-0.018096502,-0.0359198,0.013364079
1,0.013565044,0.017032673,0.017770165,-0.018096502,-0.0359198
0,0.001948602,0.013565044,0.017032673,0.017770165,-0.018096502
1,-0.006847477,0.001948602,0.013565044,0.017032673,0.017770165
0,0.005352963,-0.006847477,0.001948602,0.013565044,0.017032673
1,-0.000871578,0.005352963,-0.006847477,0.001948602,0.013565044
1,0.015253349,-0.000871578,0.005352963,-0.006847477,0.001948602
1,0.003408616,0.015253349,-0.000871578,0.005352963,-0.006847477
1,0.007009293,0.003408616,0.015253349,-0.000871578,0.005352963
1,0.000134768,0.007009293,0.003408616,0.015253349,-0.000871578
0,0.005259204,0.000134768,0.007009293,0.003408616,0.015253349
1,-0.000928947,0.005259204,0.000134768,0.007009293,0.003408616
0,0.002382295,-0.000928947,0.005259204,0.000134768,0.007009293
1,-0.001435174,0.002382295,-0.000928947,0.005259204,0.000134768
0,0.004270301,-0.001435174,0.002382295,-0.000928947,0.005259204
1,-0.003612529,0.004270301,-0.001435174,0.002382295,-0.000928947
0,0.004553965,-0.003612529,0.004270301,-0.001435174,0.002382295
1,-0.003011475,0.004553965,-0.003612529,0.004270301,-0.001435174
0,0.000322785,-0.003011475,0.004553965,-0.003612529,0.004270301
1,-0.001198542,0.000322785,-0.003011475,0.004553965,-0.003612529
1,0.001606209,-0.001198542,0.000322785,-0.003011475,0.004553965
0,0.001631309,0.001606209,-0.001198542,0.000322785,-0.003011475
0,-0.001269787,0.001631309,0.001606209,-0.001198542,0.000322785
1,-0.00636162,-0.001269787,0.001631309,0.001606209,-0.001198542
1,0.003133943,-0.00636162,-0.001269787,0.001631309,0.001606209
1,0.000212572,0.003133943,-0.00636162,-0.001269787,0.001631309
0,0.008603496,0.000212572,0.003133943,-0.00636162,-0.001269787
1,-0.000907165,0.008603496,0.000212572,0.003133943,-0.00636162
0,0.000389794,-0.000907165,0.008603496,0.000212572,0.003133943
1,-0.002864686,0.000389794,-0.000907165,0.008603496,0.000212572
0,0.004734588,-0.002864686,0.000389794,-0.000907165,0.008603496
1,-0.000796046,0.004734588,-0.002864686,0.000389794,-0.000907165
0,0.002792909,-0.000796046,0.004734588,-0.002864686,0.000389794
1,-0.005479077,0.002792909,-0.000796046,0.004734588,-0.002864686
1,0.00186859,-0.005479077,0.002792909,-0.000796046,0.004734588
0,0.002199617,0.00186859,-0.005479077,0.002792909,-0.000796046
0,-0.001440272,0.002199617,0.00186859,-0.005479077,0.002792909
1,-0.000563323,-0.001440272,0.002199617,0.00186859,-0.005479077
0,0.001951769,-0.000563323,-0.001440272,0.002199617,0.00186859
0,-0.005240277,0.001951769,-0.000563323,-0.001440272,0.002199617
0,-0.001365227,-0.005240277,0.001951769,-0.000563323,-0.001440272
1,-0.001578817,-0.001365227,-0.005240277,0.001951769,-0.000563323
0,0.005228047,-0.001578817,-0.001365227,-0.005240277,0.001951769
0,-0.001953681,0.005228047,-0.001578817,-0.001365227,-0.005240277
0,-0.002375864,-0.001953681,0.005228047,-0.001578817,-0.001365227
1,-4.13846E-05,-0.002375864,-0.001953681,0.005228047,-0.001578817
1,0.004201041,-4.13846E-05,-0.002375864,-0.001953681,0.005228047
0,0.002981679,0.004201041,-4.13846E-05,-0.002375864,-0.001953681
0,-0.000146385,0.002981679,0.004201041,-4.13846E-05,-0.002375864
0,-0.002223014,-0.000146385,0.002981679,0.004201041,-4.13846E-05
1,-0.024522069,-0.002223014,-0.000146385,0.002981679,0.004201041
0,0.014677053,-0.024522069,-0.002223014,-0.000146385,0.002981679
0,-0.014830674,0.014677053,-0.024522069,-0.002223014,-0.000146385
1,-0.000587677,-0.014830674,0.014677053,-0.024522069,-0.002223014
0,0.010109273,-0.000587677,-0.014830674,0.014677053,-0.024522069
0,-0.003772295,0.010109273,-0.000587677,-0.014830674,0.014677053
1,-1.86031E-05,-0.003772295,0.010109273,-0.000587677,-0.014830674
1,0.000299138,-1.86031E-05,-0.003772295,0.010109273,-0.000587677
1,0.010917162,0.000299138,-1.86031E-05,-0.003772295,0.010109273
0,0.006499785,0.010917162,0.000299138,-1.86031E-05,-0.003772295
0,-0.005736775,0.006499785,0.010917162,0.000299138,-1.86031E-05
1,-0.008587762,-0.005736775,0.006499785,0.010917162,0.000299138
1,0.00644417,-0.008587762,-0.005736775,0.006499785,0.010917162
0,0.005296554,0.00644417,-0.008587762,-0.005736775,0.006499785
1,-0.009321411,0.005296554,0.00644417,-0.008587762,-0.005736775
0,0.007967969,-0.009321411,0.005296554,0.00644417,-0.008587762
0,-0.003260696,0.007967969,-0.009321411,0.005296554,0.00644417
1,-0.004955562,-0.003260696,0.007967969,-0.009321411,0.005296554
1,0.004296691,-0.004955562,-0.003260696,0.007967969,-0.009321411
0,0.00048156,0.004296691,-0.004955562,-0.003260696,0.007967969
1,-0.003253484,0.00048156,0.004296691,-0.004955562,-0.003260696
0,0.004605905,-0.003253484,0.00048156,0.004296691,-0.004955562
1,-0.012446472,0.004605905,-0.003253484,0.00048156,0.004296691
0,0.001146589,-0.012446472,0.004605905,-0.003253484,0.00048156
1,-0.003099264,0.001146589,-0.012446472,0.004605905,-0.003253484
0,0.000201604,-0.003099264,0.001146589,-0.012446472,0.004605905
1,-0.003037994,0.000201604,-0.003099264,0.001146589,-0.012446472
1,0.006160403,-0.003037994,0.000201604,-0.003099264,0.001146589
0,0.002191971,0.006160403,-0.003037994,0.000201604,-0.003099264
0,-0.001375724,0.002191971,0.006160403,-0.003037994,0.000201604
1,-8.41417E-05,-0.001375724,0.002191971,0.006160403,-0.003037994
0,0.00474984,-8.41417E-05,-0.001375724,0.002191971,0.006160403
0,-0.003797728,0.00474984,-8.41417E-05,-0.001375724,0.002191971
0,-0.001740411,-0.003797728,0.00474984,-8.41417E-05,-0.001375724
0,-0.002986727,-0.001740411,-0.003797728,0.00474984,-8.41417E-05
0,-0.003108299,-0.002986727,-0.001740411,-0.003797728,0.00474984
0,-0.000122277,-0.003108299,-0.002986727,-0.001740411,-0.003797728
0,-0.006786883,-0.000122277,-0.003108299,-0.002986727,-0.001740411
0,-0.006525501,-0.006786883,-0.000122277,-0.003108299,-0.002986727
0,-0.004423401,-0.006525501,-0.006786883,-0.000122277,-0.003108299
1,-0.001666131,-0.004423401,-0.006525501,-0.006786883,-0.000122277
1,0.022223544,-0.001666131,-0.004423401,-0.006525501,-0.006786883
1,0.003771974,0.022223544,-0.001666131,-0.004423401,-0.006525501
1,0.011077021,0.003771974,0.022223544,-0.001666131,-0.004423401
0,0.001950746,0.011077021,0.003771974,0.022223544,-0.001666131
0,-0.00139795,0.001950746,0.011077021,0.003771974,0.022223544
1,-0.000115503,-0.00139795,0.001950746,0.011077021,0.003771974
0,0.007480798,-0.000115503,-0.00139795,0.001950746,0.011077021
1,-0.001582264,0.007480798,-0.000115503,-0.00139795,0.001950746
0,0.00467637,-0.001582264,0.007480798,-0.000115503,-0.00139795
1,-0.002386798,0.00467637,-0.001582264,0.007480798,-0.000115503
1,0.007461401,-0.002386798,0.00467637,-0.001582264,0.007480798
1,0.002165432,0.007461401,-0.002386798,0.00467637,-0.001582264
1,0.000808025,0.002165432,0.007461401,-0.002386798,0.00467637
0,0.003914387,0.000808025,0.002165432,0.007461401,-0.002386798
1,-0.005254536,0.003914387,0.000808025,0.002165432,0.007461401
0,0.001335293,-0.005254536,0.003914387,0.000808025,0.002165432
0,-0.002653404,0.001335293,-0.005254536,0.003914387,0.000808025
1,-0.003515529,-0.002653404,0.001335293,-0.005254536,0.003914387
1,0.000397006,-0.003515529,-0.002653404,0.001335293,-0.005254536
1,0.005821305,0.000397006,-0.003515529,-0.002653404,0.001335293
1,0.003410888,0.005821305,0.000397006,-0.003515529,-0.002653404
1,0.013163242,0.003410888,0.005821305,0.000397006,-0.003515529
1,0.002159343,0.013163242,0.003410888,0.005821305,0.000397006
0,0.005938985,0.002159343,0.013163242,0.003410888,0.005821305
1,-0.001137435,0.005938985,0.002159343,0.013163242,0.003410888
0,0.006539775,-0.001137435,0.005938985,0.002159343,0.013163242
1,-0.008117172,0.006539775,-0.001137435,0.005938985,0.002159343
0,0.003883228,-0.008117172,0.006539775,-0.001137435,0.005938985
1,-0.001750623,0.003883228,-0.008117172,0.006539775,-0.001137435
1,0.001975121,-0.001750623,0.003883228,-0.008117172,0.006539775
0,0.003637512,0.001975121,-0.001750623,0.003883228,-0.008117172
0,-0.002457361,0.003637512,0.001975121,-0.001750623,0.003883228
1,-0.001862974,-0.002457361,0.003637512,0.001975121,-0.001750623
1,0.001251715,-0.001862974,-0.002457361,0.003637512,0.001975121
0,0.002248373,0.001251715,-0.001862974,-0.002457361,0.003637512
0,-0.008356529,0.002248373,0.001251715,-0.001862974,-0.002457361
0,-0.000293305,-0.008356529,0.002248373,0.001251715,-0.001862974
1,-0.00463705,-0.000293305,-0.008356529,0.002248373,0.001251715
1,0.008486575,-0.00463705,-0.000293305,-0.008356529,0.002248373
0,0.005722274,0.008486575,-0.00463705,-0.000293305,-0.008356529
1,-0.00077067,0.005722274,0.008486575,-0.00463705,-0.000293305
0,0.003516959,-0.00077067,0.005722274,0.008486575,-0.00463705
0,-0.003548594,0.003516959,-0.00077067,0.005722274,0.008486575
1,0,-0.003548594,0.003516959,-0.00077067,0.005722274
0,0.002829638,0,-0.003548594,0.003516959,-0.00077067
1,-0.002144809,0.002829638,0,-0.003548594,0.003516959
0,0.001849841,-0.002144809,0.002829638,0,-0.003548594
1,-0.002967503,0.001849841,-0.002144809,0.002829638,0
0,0.001763754,-0.002967503,0.001849841,-0.002144809,0.002829638
1,-0.003609309,0.001763754,-0.002967503,0.001849841,-0.002144809
0,0.003366238,-0.003609309,0.001763754,-0.002967503,0.001849841
1,-0.002690125,0.003366238,-0.003609309,0.001763754,-0.002967503
1,0.006564594,-0.002690125,0.003366238,-0.003609309,0.001763754
0,0.008026091,0.006564594,-0.002690125,0.003366238,-0.003609309
0,-0.000735384,0.008026091,0.006564594,-0.002690125,0.003366238
0,-0.000866464,-0.000735384,0.008026091,0.006564594,-0.002690125
0,-0.006009543,-0.000866464,-0.000735384,0.008026091,0.006564594
1,-0.000889905,-0.006009543,-0.000866464,-0.000735384,0.008026091
1,0.000298364,-0.000889905,-0.006009543,-0.000866464,-0.000735384
1,0.000570309,0.000298364,-0.000889905,-0.006009543,-0.000866464
0,0.007264758,0.000570309,0.000298364,-0.000889905,-0.006009543
1,-0.002115357,0.007264758,0.000570309,0.000298364,-0.000889905
1,0.000226829,-0.002115357,0.007264758,0.000570309,0.000298364
1,0.000693322,0.000226829,-0.002115357,0.007264758,0.000570309
1,0.005752546,0.000693322,0.000226829,-0.002115357,0.007264758
1,0.00356605,0.005752546,0.000693322,0.000226829,-0.002115357
1,0.005245845,0.00356605,0.005752546,0.000693322,0.000226829
1,0.004007335,0.005245845,0.00356605,0.005752546,0.000693322
0,0.004992309,0.004007335,0.005245845,0.00356605,0.005752546
1,-0.000864118,0.004992309,0.004007335,0.005245845,0.00356605
1,0.001678556,-0.000864118,0.004992309,0.004007335,0.005245845
0,0.006048066,0.001678556,-0.000864118,0.004992309,0.004007335
1,-0.0010822,0.006048066,0.001678556,-0.000864118,0.004992309
1,0.000418987,-0.0010822,0.006048066,0.001678556,-0.000864118
1,0.001493364,0.000418987,-0.0010822,0.006048066,0.001678556
0,0.001017983,0.001493364,0.000418987,-0.0010822,0.006048066
1,-0.002578376,0.001017983,0.001493364,0.000418987,-0.0010822
0,0.013673855,-0.002578376,0.001017983,0.001493364,0.000418987
1,-0.00585988,0.013673855,-0.002578376,0.001017983,0.001493364
0,0.000503877,-0.00585988,0.013673855,-0.002578376,0.001017983
0,-0.003277241,0.000503877,-0.00585988,0.013673855,-0.002578376
0,-0.002913374,-0.003277241,0.000503877,-0.00585988,0.013673855
1,-0.002284216,-0.002913374,-0.003277241,0.000503877,-0.00585988
1,0.000799895,-0.002284216,-0.002913374,-0.003277241,0.000503877
1,0.00326867,0.000799895,-0.002284216,-0.002913374,-0.003277241
0,0.000366633,0.00326867,0.000799895,-0.002284216,-0.002913374
1,-0.003379027,0.000366633,0.00326867,0.000799895,-0.002284216
0,0.008374753,-0.003379027,0.000366633,0.00326867,0.000799895
0,-0.00162671,0.008374753,-0.003379027,0.000366633,0.00326867
0,-0.001314315,-0.00162671,0.008374753,-0.003379027,0.000366633
0,-0.002009893,-0.001314315,-0.00162671,0.008374753,-0.003379027
1,-0.012407973,-0.002009893,-0.001314315,-0.00162671,0.008374753
0,0.001889886,-0.012407973,-0.002009893,-0.001314315,-0.00162671
0,-0.00106027,0.001889886,-0.012407973,-0.002009893,-0.001314315
0,-0.000843996,-0.00106027,0.001889886,-0.012407973,-0.002009893
1,-0.001019587,-0.000843996,-0.00106027,0.001889886,-0.012407973
1,0.007251474,-0.001019587,-0.000843996,-0.00106027,0.001889886
1,0.001085325,0.007251474,-0.001019587,-0.000843996,-0.00106027
0,0.00293511,0.001085325,0.007251474,-0.001019587,-0.000843996
0,-0.002255048,0.00293511,0.001085325,0.007251474,-0.001019587
1,-0.001642126,-0.002255048,0.00293511,0.001085325,0.007251474
0,0.000559522,-0.001642126,-0.002255048,0.00293511,0.001085325
1,-0.003054861,0.000559522,-0.001642126,-0.002255048,0.00293511
0,0.001929509,-0.003054861,0.000559522,-0.001642126,-0.002255048
1,-0.00082713,0.001929509,-0.003054861,0.000559522,-0.001642126
0,0.000687686,-0.00082713,0.001929509,-0.003054861,0.000559522
0,-0.001433879,0.000687686,-0.00082713,0.001929509,-0.003054861
0,-0.003759951,-0.001433879,0.000687686,-0.00082713,0.001929509
1,-0.006814694,-0.003759951,-0.001433879,0.000687686,-0.00082713
0,0.008613349,-0.006814694,-0.003759951,-0.001433879,0.000687686
0,-0.00290338,0.008613349,-0.006814694,-0.003759951,-0.001433879
1,-0.001716351,-0.00290338,0.008613349,-0.006814694,-0.003759951
0,0.007557263,-0.001716351,-0.00290338,0.008613349,-0.006814694
1,-0.003035073,0.007557263,-0.001716351,-0.00290338,0.008613349
1,0.010840069,-0.003035073,0.007557263,-0.001716351,-0.00290338
0,0.006090687,0.010840069,-0.003035073,0.007557263,-0.001716351
1,-0.000485703,0.006090687,0.010840069,-0.003035073,0.007557263
0,0.00055292,-0.000485703,0.006090687,0.010840069,-0.003035073
1,-0.001913147,0.00055292,-0.000485703,0.006090687,0.010840069
1,0.001732291,-0.001913147,0.00055292,-0.000485703,0.006090687
0,0.00118905,0.001732291,-0.001913147,0.00055292,-0.000485703
1,-0.001271361,0.00118905,0.001732291,-0.001913147,0.00055292
1,0.000582103,-0.001271361,0.00118905,0.001732291,-0.001913147
1,0.004088695,0.000582103,-0.001271361,0.00118905,0.001732291
0,3.74461E-05,0.004088695,0.000582103,-0.001271361,0.00118905
1,-0.001025249,3.74461E-05,0.004088695,0.000582103,-0.001271361
0,0.001130601,-0.001025249,3.74461E-05,0.004088695,0.000582103
0,-0.002162809,0.001130601,-0.001025249,3.74461E-05,0.004088695
1,-0.001478441,-0.002162809,0.001130601,-0.001025249,3.74461E-05
0,0.004776514,-0.001478441,-0.002162809,0.001130601,-0.001025249
0,-0.000686897,0.004776514,-0.001478441,-0.002162809,0.001130601
1,-0.018178215,-0.000686897,0.004776514,-0.001478441,-0.002162809
1,0.003686819,-0.018178215,-0.000686897,0.004776514,-0.001478441
1,0.0067675,0.003686819,-0.018178215,-0.000686897,0.004776514
1,0.005160132,0.0067675,0.003686819,-0.018178215,-0.000686897
1,0.001837872,0.005160132,0.0067675,0.003686819,-0.018178215
1,0.002489127,0.001837872,0.005160132,0.0067675,0.003686819
1,0.004441948,0.002489127,0.001837872,0.005160132,0.0067675
0,0.00031055,0.004441948,0.002489127,0.001837872,0.005160132
0,-0.001204624,0.00031055,0.004441948,0.002489127,0.001837872
1,-0.000459969,-0.001204624,0.00031055,0.004441948,0.002489127
1,0.007571113,-0.000459969,-0.001204624,0.00031055,0.004441948
0,0.003707731,0.007571113,-0.000459969,-0.001204624,0.00031055
0,-0.001217665,0.003707731,0.007571113,-0.000459969,-0.001204624
1,-0.00277904,-0.001217665,0.003707731,0.007571113,-0.000459969
1,0.001568257,-0.00277904,-0.001217665,0.003707731,0.007571113
0,0.000267205,0.001568257,-0.00277904,-0.001217665,0.003707731
0,-0.000829989,0.000267205,0.001568257,-0.00277904,-0.001217665
1,-0.000978763,-0.000829989,0.000267205,0.001568257,-0.00277904
0,0.004511505,-0.000978763,-0.000829989,0.000267205,0.001568257
0,-0.000995831,0.004511505,-0.000978763,-0.000829989,0.000267205
1,-0.002239598,-0.000995831,0.004511505,-0.000978763,-0.000829989
1,0.000283639,-0.002239598,-0.000995831,0.004511505,-0.000978763
0,0.008347229,0.000283639,-0.002239598,-0.000995831,0.004511505
0,-0.006696638,0.008347229,0.000283639,-0.002239598,-0.000995831
0,-0.000582644,-0.006696638,0.008347229,0.000283639,-0.002239598
1,-0.000455782,-0.000582644,-0.006696638,0.008347229,0.000283639
1,0.001560916,-0.000455782,-0.000582644,-0.006696638,0.008347229
0,0.000315802,0.001560916,-0.000455782,-0.000582644,-0.006696638
1,-0.008072825,0.000315802,0.001560916,-0.000455782,-0.000582644
0,0.008808066,-0.008072825,0.000315802,0.001560916,-0.000455782
1,-0.008600023,0.008808066,-0.008072825,0.000315802,0.001560916
1,0.001533232,-0.008600023,0.008808066,-0.008072825,0.000315802
