UpDown,lag1return,lag2return,lag3return,lag4return,lag5return
1,0.002310834,0.001533232,-0.008600023,0.008808066,-0.008072825
0,0.001453279,0.002310834,0.001533232,-0.008600023,0.008808066
1,-0.009368824,0.001453279,0.002310834,0.001533232,-0.008600023
1,0.006403126,-0.009368824,0.001453279,0.002310834,0.001533232
0,0.000927766,0.006403126,-0.009368824,0.001453279,0.002310834
1,-0.000782681,0.000927766,0.006403126,-0.009368824,0.001453279
1,0.007305608,-0.000782681,0.000927766,0.006403126,-0.009368824
1,0.001874584,0.007305608,-0.000782681,0.000927766,0.006403126
0,0.004673503,0.001874584,0.007305608,-0.000782681,0.000927766
1,-5.29129E-05,0.004673503,0.001874584,0.007305608,-0.000782681
1,0.000597857,-5.29129E-05,0.004673503,0.001874584,0.007305608
0,0.005372639,0.000597857,-5.29129E-05,0.004673503,0.001874584
0,-0.000153659,0.005372639,0.000597857,-5.29129E-05,0.004673503
0,-0.000367872,-0.000153659,0.005372639,0.000597857,-5.29129E-05
1,-0.001063735,-0.000367872,-0.000153659,0.005372639,0.000597857
1,0.002923172,-0.001063735,-0.000367872,-0.000153659,0.005372639
0,0.000282664,0.002923172,-0.001063735,-0.000367872,-0.000153659
0,-0.000972688,0.000282664,0.002923172,-0.001063735,-0.000367872
0,-0.001341115,-0.000972688,0.000282664,0.002923172,-0.001063735
1,-0.000728146,-0.001341115,-0.000972688,0.000282664,0.002923172
1,0.002449115,-0.000728146,-0.001341115,-0.000972688,0.000282664
0,0.000492648,0.002449115,-0.000728146,-0.001341115,-0.000972688
1,-0.002183654,0.000492648,0.002449115,-0.000728146,-0.001341115
1,0.001889104,-0.002183654,0.000492648,0.002449115,-0.000728146
0,0.0016472,0.001889104,-0.002183654,0.000492648,0.002449115
0,-0.002414433,0.0016472,0.001889104,-0.002183654,0.000492648
0,-0.000363609,-0.002414433,0.0016472,0.001889104,-0.002183654
1,-0.014474442,-0.000363609,-0.002414433,0.0016472,0.001889104
1,0.00127557,-0.014474442,-0.000363609,-0.002414433,0.0016472
0,0.010043755,0.00127557,-0.014474442,-0.000363609,-0.002414433
1,-0.000498808,0.010043755,0.00127557,-0.014474442,-0.000363609
0,0.001420103,-0.000498808,0.010043755,0.00127557,-0.014474442
0,-0.015436952,0.001420103,-0.000498808,0.010043755,0.00127557
1,-0.001835367,-0.015436952,0.001420103,-0.000498808,0.010043755
1,0.001162651,-0.001835367,-0.015436952,0.001420103,-0.000498808
0,0.00994078,0.001162651,-0.001835367,-0.015436952,0.001420103
0,-0.003453593,0.00994078,0.001162651,-0.001835367,-0.015436952
1,-0.002074462,-0.003453593,0.00994078,0.001162651,-0.001835367
1,0.001672869,-0.002074462,-0.003453593,0.00994078,0.001162651
1,0.000487072,0.001672869,-0.002074462,-0.003453593,0.00994078
1,0.000842822,0.000487072,0.001672869,-0.002074462,-0.003453593
1,0.004615149,0.000842822,0.000487072,0.001672869,-0.002074462
1,0.005720976,0.004615149,0.000842822,0.000487072,0.001672869
0,0.001982541,0.005720976,0.004615149,0.000842822,0.000487072
1,-0.007550807,0.001982541,0.005720976,0.004615149,0.000842822
0,0.003128727,-0.007550807,0.001982541,0.005720976,0.004615149
0,-0.000178436,0.003128727,-0.007550807,0.001982541,0.005720976
1,-0.001488851,-0.000178436,0.003128727,-0.007550807,0.001982541
1,0.010839299,-0.001488851,-0.000178436,0.003128727,-0.007550807
1,0.003363948,0.010839299,-0.001488851,-0.000178436,0.003128727
0,0.000757121,0.003363948,0.010839299,-0.001488851,-0.000178436
1,-0.001100718,0.000757121,0.003363948,0.010839299,-0.001488851
1,0.001847181,-0.001100718,0.000757121,0.003363948,0.010839299
1,0.001455921,0.001847181,-0.001100718,0.000757121,0.003363948
1,0.001110195,0.001455921,0.001847181,-0.001100718,0.000757121
0,0.000634348,0.001110195,0.001455921,0.001847181,-0.001100718
1,-0.003045917,0.000634348,0.001110195,0.001455921,0.001847181
0,0.000647794,-0.003045917,0.000634348,0.001110195,0.001455921
1,-0.00222205,0.000647794,-0.003045917,0.000634348,0.001110195
1,7.21668E-05,-0.00222205,0.000647794,-0.003045917,0.000634348
1,0.004085144,7.21668E-05,-0.00222205,0.000647794,-0.003045917
1,0.001204616,0.004085144,7.21668E-05,-0.00222205,0.000647794
1,0.00370511,0.001204616,0.004085144,7.21668E-05,-0.00222205
1,0.003874004,0.00370511,0.001204616,0.004085144,7.21668E-05
1,0.002158838,0.003874004,0.00370511,0.001204616,0.004085144
1,0.00124672,0.002158838,0.003874004,0.00370511,0.001204616
0,0.005646787,0.00124672,0.002158838,0.003874004,0.00370511
0,-0.001073634,0.005646787,0.00124672,0.002158838,0.003874004
1,-0.001804434,-0.001073634,0.005646787,0.00124672,0.002158838
1,0.002322413,-0.001804434,-0.001073634,0.005646787,0.00124672
0,0.001803507,0.002322413,-0.001804434,-0.001073634,0.005646787
1,-0.001686753,0.001803507,0.002322413,-0.001804434,-0.001073634
1,0.000878107,-0.001686753,0.001803507,0.002322413,-0.001804434
1,0.001750753,0.000878107,-0.001686753,0.001803507,0.002322413
1,0.000672579,0.001750753,0.000878107,-0.001686753,0.001803507
1,0.000742335,0.000672579,0.001750753,0.000878107,-0.001686753
1,0.000327998,0.000742335,0.000672579,0.001750753,0.000878107
0,0.005116843,0.000327998,0.000742335,0.000672579,0.001750753
1,-0.003972484,0.005116843,0.000327998,0.000742335,0.000672579
0,0.001617909,-0.003972484,0.005116843,0.000327998,0.000742335
1,-0.00466305,0.001617909,-0.003972484,0.005116843,0.000327998
1,0.001270946,-0.00466305,0.001617909,-0.003972484,0.005116843
0,0.008073022,0.001270946,-0.00466305,0.001617909,-0.003972484
1,-0.00319247,0.008073022,0.001270946,-0.00466305,0.001617909
1,0.000944459,-0.00319247,0.008073022,0.001270946,-0.00466305
1,0.00159211,0.000944459,-0.00319247,0.008073022,0.001270946
1,0.000189966,0.00159211,0.000944459,-0.00319247,0.008073022
1,0.003097075,0.000189966,0.00159211,0.000944459,-0.00319247
0,0.001271251,0.003097075,0.000189966,0.00159211,0.000944459
1,-0.000189103,0.001271251,0.003097075,0.000189966,0.00159211
0,0.001443655,-0.000189103,0.001271251,0.003097075,0.000189966
0,-0.003761888,0.001443655,-0.000189103,0.001271251,0.003097075
1,-0.000897644,-0.003761888,0.001443655,-0.000189103,0.001271251
0,0.000983634,-0.000897644,-0.003761888,0.001443655,-0.000189103
0,-0.002309609,0.000983634,-0.000897644,-0.003761888,0.001443655
1,-0.005525676,-0.002309609,0.000983634,-0.000897644,-0.003761888
0,0.008196058,-0.005525676,-0.002309609,0.000983634,-0.000897644
1,-0.002625963,0.008196058,-0.005525676,-0.002309609,0.000983634
1,0.001275683,-0.002625963,0.008196058,-0.005525676,-0.002309609
0,0.006541139,0.001275683,-0.002625963,0.008196058,-0.005525676
1,-0.000750261,0.006541139,0.001275683,-0.002625963,0.008196058
0,0.002056095,-0.000750261,0.006541139,0.001275683,-0.002625963
1,-0.000384258,0.002056095,-0.000750261,0.006541139,0.001275683
0,0.009848513,-0.000384258,0.002056095,-0.000750261,0.006541139
1,-0.000369226,0.009848513,-0.000384258,0.002056095,-0.000750261
0,0.008190951,-0.000369226,0.009848513,-0.000384258,0.002056095
0,-0.002024531,0.008190951,-0.000369226,0.009848513,-0.000384258
0,-0.001052157,-0.002024531,0.008190951,-0.000369226,0.009848513
0,-0.003739382,-0.001052157,-0.002024531,0.008190951,-0.000369226
1,-0.000114105,-0.003739382,-0.001052157,-0.002024531,0.008190951
1,0.002932358,-0.000114105,-0.003739382,-0.001052157,-0.002024531
1,0.005506306,0.002932358,-0.000114105,-0.003739382,-0.001052157
1,0.003201957,0.005506306,0.002932358,-0.000114105,-0.003739382
0,0.001548922,0.003201957,0.005506306,0.002932358,-0.000114105
0,-0.000472957,0.001548922,0.003201957,0.005506306,0.002932358
1,-0.004070859,-0.000472957,0.001548922,0.003201957,0.005506306
1,0.008974344,-0.004070859,-0.000472957,0.001548922,0.003201957
0,0.005362807,0.008974344,-0.004070859,-0.000472957,0.001548922
0,-0.003230269,0.005362807,0.008974344,-0.004070859,-0.000472957
1,-0.000827893,-0.003230269,0.005362807,0.008974344,-0.004070859
0,0.001985656,-0.000827893,-0.003230269,0.005362807,0.008974344
0,-0.000458166,0.001985656,-0.000827893,-0.003230269,0.005362807
1,-0.001058415,-0.000458166,0.001985656,-0.000827893,-0.003230269
1,0.000790941,-0.001058415,-0.000458166,0.001985656,-0.000827893
0,0.001833999,0.000790941,-0.001058415,-0.000458166,0.001985656
1,-0.005183153,0.001833999,0.000790941,-0.001058415,-0.000458166
1,0.008303362,-0.005183153,0.001833999,0.000790941,-0.001058415
1,0.006398819,0.008303362,-0.005183153,0.001833999,0.000790941
1,0.004028636,0.006398819,0.008303362,-0.005183153,0.001833999
1,0.007033767,0.004028636,0.006398819,0.008303362,-0.005183153
1,0.001662344,0.007033767,0.004028636,0.006398819,0.008303362
0,0.001302932,0.001662344,0.007033767,0.004028636,0.006398819
1,-0.001112227,0.001302932,0.001662344,0.007033767,0.004028636
1,0.007033647,-0.001112227,0.001302932,0.001662344,0.007033767
0,0.006749603,0.007033647,-0.001112227,0.001302932,0.001662344
1,-0.003524487,0.006749603,0.007033647,-0.001112227,0.001302932
0,0.009415052,-0.003524487,0.006749603,0.007033647,-0.001112227
1,-0.00161639,0.009415052,-0.003524487,0.006749603,0.007033647
1,0.004385235,-0.00161639,0.009415052,-0.003524487,0.006749603
1,0.008066727,0.004385235,-0.00161639,0.009415052,-0.003524487
0,0.002174365,0.008066727,0.004385235,-0.00161639,0.009415052
1,-0.000559976,0.002174365,0.008066727,0.004385235,-0.00161639
1,0.000602621,-0.000559976,0.002174365,0.008066727,0.004385235
0,0.011841196,0.000602621,-0.000559976,0.002174365,0.008066727
0,-0.006731974,0.011841196,0.000602621,-0.000559976,0.002174365
1,-0.010898815,-0.006731974,0.011841196,0.000602621,-0.000559976
0,0.000488985,-0.010898815,-0.006731974,0.011841196,0.000602621
0,-0.000648089,0.000488985,-0.010898815,-0.006731974,0.011841196
0,-0.021208548,-0.000648089,0.000488985,-0.010898815,-0.006731974
1,-0.040979225,-0.021208548,-0.000648089,0.000488985,-0.010898815
0,0.017440921,-0.040979225,-0.021208548,-0.000648089,0.000488985
0,-0.005001589,0.017440921,-0.040979225,-0.021208548,-0.000648089
1,-0.03753642,-0.005001589,0.017440921,-0.040979225,-0.021208548
1,0.01493609,-0.03753642,-0.005001589,0.017440921,-0.040979225
1,0.013914585,0.01493609,-0.03753642,-0.005001589,0.017440921
1,0.00261293,0.013914585,0.01493609,-0.03753642,-0.005001589
1,0.013402458,0.00261293,0.013914585,0.01493609,-0.03753642
1,0.012069113,0.013402458,0.00261293,0.013914585,0.01493609
0,0.00037347,0.012069113,0.013402458,0.00261293,0.013914585
0,-0.005841389,0.00037347,0.012069113,0.013402458,0.00261293
1,-0.005496503,-0.005841389,0.00037347,0.012069113,0.013402458
1,0.000973551,-0.005496503,-0.005841389,0.00037347,0.012069113
1,0.016028376,0.000973551,-0.005496503,-0.005841389,0.00037347
0,0.011757015,0.016028376,0.000973551,-0.005496503,-0.005841389
0,-0.012706889,0.011757015,0.016028376,0.000973551,-0.005496503
0,-0.011095789,-0.012706889,0.011757015,0.016028376,0.000973551
1,-0.013324399,-0.011095789,-0.012706889,0.011757015,0.016028376
1,0.005071603,-0.013324399,-0.011095789,-0.012706889,0.011757015
1,0.011032026,0.005071603,-0.013324399,-0.011095789,-0.012706889
0,0.002638859,0.011032026,0.005071603,-0.013324399,-0.011095789
1,-0.000483875,0.002638859,0.011032026,0.005071603,-0.013324399
1,0.004463078,-0.000483875,0.002638859,0.011032026,0.005071603
0,0.017378831,0.004463078,-0.000483875,0.002638859,0.011032026
0,-0.001273985,0.017378831,0.004463078,-0.000483875,0.002638859
0,-0.006363577,-0.001273985,0.017378831,0.004463078,-0.000483875
0,-0.005724522,-0.006363577,-0.001273985,0.017378831,0.004463078
1,-0.00078193,-0.005724522,-0.006363577,-0.001273985,0.017378831
0,0.001703447,-0.00078193,-0.005724522,-0.006363577,-0.001273985
1,-0.014204195,0.001703447,-0.00078193,-0.005724522,-0.006363577
0,0.001481805,-0.014204195,0.001703447,-0.00078193,-0.005724522
0,-0.00184399,0.001481805,-0.014204195,0.001703447,-0.00078193
0,-0.025162889,-0.00184399,0.001481805,-0.014204195,0.001703447
1,-0.02096688,-0.025162889,-0.00184399,0.001481805,-0.014204195
0,0.027157256,-0.02096688,-0.025162889,-0.00184399,0.001481805
0,-0.017276309,0.027157256,-0.02096688,-0.025162889,-0.00184399
1,-0.002916657,-0.017276309,0.027157256,-0.02096688,-0.025162889
0,0.013769719,-0.002916657,-0.017276309,0.027157256,-0.02096688
1,-0.022337423,0.013769719,-0.002916657,-0.017276309,0.027157256
1,0.012614866,-0.022337423,0.013769719,-0.002916657,-0.017276309
1,0.011566483,0.012614866,-0.022337423,0.013769719,-0.002916657
0,0.006862864,0.011566483,0.012614866,-0.022337423,0.013769719
1,-0.021920249,0.006862864,0.011566483,0.012614866,-0.022337423
1,0.003336549,-0.021920249,0.006862864,0.011566483,0.012614866
0,0.016726954,0.003336549,-0.021920249,0.006862864,0.011566483
1,-0.005525365,0.016726954,0.003336549,-0.021920249,0.006862864
0,0.00825075,-0.005525365,0.016726954,0.003336549,-0.021920249
1,-0.002886625,0.00825075,-0.005525365,0.016726954,0.003336549
1,0.008109038,-0.002886625,0.00825075,-0.005525365,0.016726954
1,0.010661505,0.008109038,-0.002886625,0.00825075,-0.005525365
0,0.000831366,0.010661505,0.008109038,-0.002886625,0.00825075
0,-0.005726125,0.000831366,0.010661505,0.008109038,-0.002886625
1,-0.008536532,-0.005726125,0.000831366,0.010661505,0.008109038
0,5.62315E-05,-0.008536532,-0.005726125,0.000831366,0.010661505
1,-0.013380561,5.62315E-05,-0.008536532,-0.005726125,0.000831366
1,0.001837059,-0.013380561,5.62315E-05,-0.008536532,-0.005726125
1,0.010434205,0.001837059,-0.013380561,5.62315E-05,-0.008536532
0,0.001113625,0.010434205,0.001837059,-0.013380561,5.62315E-05
1,-0.008187491,0.001113625,0.010434205,0.001837059,-0.013380561
0,0.002549045,-0.008187491,0.001113625,0.010434205,0.001837059
0,-0.007205864,0.002549045,-0.008187491,0.001113625,0.010434205
1,-0.002253674,-0.007205864,0.002549045,-0.008187491,0.001113625
1,0.012811179,-0.002253674,-0.007205864,0.002549045,-0.008187491
0,0.003457946,0.012811179,-0.002253674,-0.007205864,0.002549045
1,-0.000265641,0.003457946,0.012811179,-0.002253674,-0.007205864
1,0.00968222,-0.000265641,0.003457946,0.012811179,-0.002253674
1,0.009370644,0.00968222,-0.000265641,0.003457946,0.012811179
1,0.001707596,0.009370644,0.00968222,-0.000265641,0.003457946
0,0.00088349,0.001707596,0.009370644,0.00968222,-0.000265641
1,-0.00684214,0.00088349,0.001707596,0.009370644,0.00968222
0,0.004060562,-0.00684214,0.00088349,0.001707596,0.009370644
0,-0.000855872,0.004060562,-0.00684214,0.00088349,0.001707596
1,-0.002632195,-0.000855872,0.004060562,-0.00684214,0.00088349
0,0.007386753,-0.002632195,-0.000855872,0.004060562,-0.00684214
1,-0.003135762,0.007386753,-0.002632195,-0.000855872,0.004060562
0,0.00324841,-0.003135762,0.007386753,-0.002632195,-0.000855872
0,-0.002023213,0.00324841,-0.003135762,0.007386753,-0.002632195
0,-0.002357221,-0.002023213,0.00324841,-0.003135762,0.007386753
1,-0.011564187,-0.002357221,-0.002023213,0.00324841,-0.003135762
0,0.012695791,-0.011564187,-0.002357221,-0.002023213,0.00324841
1,-0.00687956,0.012695791,-0.011564187,-0.002357221,-0.002023213
1,0.01084923,-0.00687956,0.012695791,-0.011564187,-0.002357221
1,0.004479598,0.01084923,-0.00687956,0.012695791,-0.011564187
1,0.000702593,0.004479598,0.01084923,-0.00687956,0.012695791
0,0.008567393,0.000702593,0.004479598,0.01084923,-0.00687956
1,-0.000714189,0.008567393,0.000702593,0.004479598,0.01084923
1,0.003125904,-0.000714189,0.008567393,0.000702593,0.004479598
1,0.001068708,0.003125904,-0.000714189,0.008567393,0.000702593
0,0.001743385,0.001068708,0.003125904,-0.000714189,0.008567393
1,-0.004026128,0.001743385,0.001068708,0.003125904,-0.000714189
0,0.00247155,-0.004026128,0.001743385,0.001068708,0.003125904
0,-0.001017103,0.00247155,-0.004026128,0.001743385,0.001068708
0,-0.002126128,-0.001017103,0.00247155,-0.004026128,0.001743385
1,-0.004023402,-0.002126128,-0.001017103,0.00247155,-0.004026128
0,0.001712154,-0.004023402,-0.002126128,-0.001017103,0.00247155
1,-0.00634551,0.001712154,-0.004023402,-0.002126128,-0.001017103
0,0.001861934,-0.00634551,0.001712154,-0.004023402,-0.002126128
1,-0.013724669,0.001861934,-0.00634551,0.001712154,-0.004023402
0,0.002204577,-0.013724669,0.001861934,-0.00634551,0.001712154
1,-0.008604355,0.002204577,-0.013724669,0.001861934,-0.00634551
1,0.00617869,-0.008604355,0.002204577,-0.013724669,0.001861934
1,0.000758403,0.00617869,-0.008604355,0.002204577,-0.013724669
0,0.003067958,0.000758403,0.00617869,-0.008604355,0.002204577
1,-0.004947351,0.003067958,0.000758403,0.00617869,-0.008604355
1,0.008620803,-0.004947351,0.003067958,0.000758403,0.00617869
1,0.008481282,0.008620803,-0.004947351,0.003067958,0.000758403
1,0.008822986,0.008481282,0.008620803,-0.004947351,0.003067958
0,0.003473267,0.008822986,0.008481282,0.008620803,-0.004947351
1,-0.007094203,0.003473267,0.008822986,0.008481282,0.008620803
1,0.008749042,-0.007094203,0.003473267,0.008822986,0.008481282
0,0.001079238,0.008749042,-0.007094203,0.003473267,0.008822986
1,-0.001028136,0.001079238,0.008749042,-0.007094203,0.003473267
1,0.003973699,-0.001028136,0.001079238,0.008749042,-0.007094203
0,0.002160512,0.003973699,-0.001028136,0.001079238,0.008749042
0,-0.003952993,0.002160512,0.003973699,-0.001028136,0.001079238
1,-0.000948448,-0.003952993,0.002160512,0.003973699,-0.001028136
1,0.001838049,-0.000948448,-0.003952993,0.002160512,0.003973699
1,0.004780911,0.001838049,-0.000948448,-0.003952993,0.002160512
0,0.009101605,0.004780911,0.001838049,-0.000948448,-0.003952993
0,-0.003032296,0.009101605,0.004780911,0.001838049,-0.000948448
0,-0.006562209,-0.003032296,0.009101605,0.004780911,0.001838049
1,-0.00575417,-0.006562209,-0.003032296,0.009101605,0.004780911
0,0.004884729,-0.00575417,-0.006562209,-0.003032296,0.009101605
1,-0.001040352,0.004884729,-0.00575417,-0.006562209,-0.003032296
1,0.004926445,-0.001040352,0.004884729,-0.00575417,-0.006562209
1,0.004644183,0.004926445,-0.001040352,0.004884729,-0.00575417
1,0.003538227,0.004644183,0.004926445,-0.001040352,0.004884729
0,0.002824182,0.003538227,0.004644183,0.004926445,-0.001040352
0,-0.00026238,0.002824182,0.003538227,0.004644183,0.004926445
0,-0.001441674,-0.00026238,0.002824182,0.003538227,0.004644183
0,-0.007113888,-0.001441674,-0.00026238,0.002824182,0.003538227
1,-0.004005992,-0.007113888,-0.001441674,-0.00026238,0.002824182
0,0.006389255,-0.004005992,-0.007113888,-0.001441674,-0.00026238
1,-0.007602165,0.006389255,-0.004005992,-0.007113888,-0.001441674
1,0.007919408,-0.007602165,0.006389255,-0.004005992,-0.007113888
1,0.003323116,0.007919408,-0.007602165,0.006389255,-0.004005992
1,0.002428018,0.003323116,0.007919408,-0.007602165,0.006389255
0,0.002068536,0.002428018,0.003323116,0.007919408,-0.007602165
0,-0.000398152,0.002068536,0.002428018,0.003323116,0.007919408
1,-0.001691262,-0.000398152,0.002068536,0.002428018,0.003323116
1,0.00619884,-0.001691262,-0.000398152,0.002068536,0.002428018
1,0.007670409,0.00619884,-0.001691262,-0.000398152,0.002068536
1,0.000269279,0.007670409,0.00619884,-0.001691262,-0.000398152
0,0.005701434,0.000269279,0.007670409,0.00619884,-0.001691262
1,-0.004430329,0.005701434,0.000269279,0.007670409,0.00619884
0,0.000134478,-0.004430329,0.005701434,0.000269279,0.007670409
0,-0.001654322,0.000134478,-0.004430329,0.005701434,0.000269279
0,-0.002803127,-0.001654322,0.000134478,-0.004430329,0.005701434
0,-0.003652305,-0.002803127,-0.001654322,0.000134478,-0.004430329
1,-0.002213345,-0.003652305,-0.002803127,-0.001654322,0.000134478
1,0.001897827,-0.002213345,-0.003652305,-0.002803127,-0.001654322
1,0.003739842,0.001897827,-0.002213345,-0.003652305,-0.002803127
1,0.000356672,0.003739842,0.001897827,-0.002213345,-0.003652305
1,0.005282254,0.000356672,0.003739842,0.001897827,-0.002213345
0,0.000275482,0.005282254,0.000356672,0.003739842,0.001897827
1,-0.005569722,0.000275482,0.005282254,0.000356672,0.003739842
1,0.005369015,-0.005569722,0.000275482,0.005282254,0.000356672
1,0.001253273,0.005369015,-0.005569722,0.000275482,0.005282254
0,0.007840592,0.001253273,0.005369015,-0.005569722,0.000275482
0,-0.000368533,0.007840592,0.001253273,0.005369015,-0.005569722
0,-0.003515688,-0.000368533,0.007840592,0.001253273,0.005369015
0,-0.001305096,-0.003515688,-0.000368533,0.007840592,0.001253273
1,-0.003289278,-0.001305096,-0.003515688,-0.000368533,0.007840592
0,0.002763287,-0.003289278,-0.001305096,-0.003515688,-0.000368533
1,-6.87028E-06,0.002763287,-0.003289278,-0.001305096,-0.003515688
